Wordpair,GoldSimilarity,WW,CC,BB,RW0W1,RW1W0,RC0C1,RC1C0
car-hose,0.87,0.846544861794,-0.189942010038,0.356354656713,10001,3852,10001,10001
tobacco-cigarette,7.5,0.896639240189,0.170881638422,0.53427451724,2218,1645,10001,10001
student-professor,1.95,0.908380383753,-0.226540625095,0.47404835837,101,135,10001,10001
baby-daughter,5,0.730296254158,0.238255798817,0.32797685683,10001,10001,10001,10001
pipe-cigar,6.03,0.914482246103,0.208475112915,0.422469878315,369,2449,10001,10001
milk-juice,4.05,0.961454570293,-0.123246304586,0.453704409337,73,108,10001,10001
box-cigar,1.25,0.873638801196,-0.720581293106,0.128085286483,2351,1567,10001,10001
apartment-hotel,3.33,0.928745503947,-0.153334531586,0.449243329033,68,57,10001,10001
cup-cone,3.17,0.392851484674,0.396085739136,0.514047279521,10001,10001,10001,10001
horse-ox,3.02,0.848227262497,0.243800223613,0.722616340427,10001,3112,10001,10001
throat-nose,2.8,0.923658251762,-0.074850089848,0.21267528266,368,222,10001,10001
bone-teeth,4.17,0.881055944029,0.445995420218,0.697577189895,2958,7632,10001,10001
bone-elbow,3.78,0.759376556799,0.135345101357,0.425725040482,10001,10001,10001,10001
bacon-bean,1.22,0.923217232419,0.227797448635,0.500010094674,2192,1623,10001,10001
cup-jar,5.13,0.460978329182,-0.069345433673,0.258639462537,10001,10001,10001,10001
proof-fact,7.3,0.748052656651,-0.0244477964609,0.439576519956,6263,10001,10001,10001
appointment-engagement,6.75,0.797048020187,-0.652719536586,0.205245202586,10001,1716,10001,10001
birthday-year,1.67,0.84009706974,0.194964897332,0.566871415663,357,352,10001,10001
word-clue,2.53,0.686057090759,0.0267434678972,0.503747704653,10001,10001,10001,10001
author-creator,8.02,0.864296734333,0.102309182286,0.561696707248,448,468,10001,10001
atom-carbon,3.1,0.941827833652,-0.201910364514,0.230794306732,337,570,10001,10001
archbishop-bishop,7.05,0.979423521723,-0.381653540233,0.330632406192,0,0,10001,10001
letter-paragraph,4,0.693407499004,-0.578061878681,-0.305202538657,10001,10001,10001,10001
page-paragraph,3.03,0.859080595861,-0.338032027366,0.554298387166,68,831,10001,10001
steeple-chapel,7.08,0.920062363148,0.155919590945,0.51941515656,79,236,10001,10001
muscle-bone,3.65,0.959219636964,-0.0578431636095,0.487249382158,51,74,10001,10001
muscle-tongue,5,0.71585893631,-0.389991236926,0.182932679526,10001,10001,10001,10001
boy-soldier,2.15,0.758102521783,0.635082705607,0.584377287652,10001,10001,10001,10001
belly-abdomen,8.13,0.887990050792,0.121262319163,0.583062719339,1487,3536,10001,10001
guy-girl,3.33,0.898254215717,0.122230991721,0.605150485902,354,708,10001,10001
bed-chair,3.5,0.528988007186,-0.0671567206289,0.0405930857944,10001,10001,10001,10001
clothes-jacket,5.15,0.84722751379,-0.469748344391,0.170502403292,4971,7292,10001,10001
gun-knife,3.65,0.929532706738,0.309925835733,0.643411396987,320,187,10001,10001
tin-metal,5.63,0.859819225062,0.330223053694,0.660042526041,5999,10001,10001,10001
bottle-container,7.93,0.858324289322,0.0966495126486,0.435010958795,6980,6424,10001,10001
hen-turkey,6.13,0.87263189228,0.490541219148,0.709919184892,10001,3748,10001,10001
meat-bread,1.67,0.978217004431,-0.00214071199298,0.449814618439,7,8,10001,10001
arm-bone,3.83,0.815621413663,-0.398322224617,0.296906073522,10001,7874,10001,10001
neck-spine,5.32,0.92912035758,-0.0562394928181,0.249058375687,380,173,10001,10001
apple-lemon,4.05,0.951228439808,0.315291810947,0.51426431249,356,287,10001,10001
agony-grief,7.63,0.945946156979,-0.361475020647,0.393895655116,151,64,10001,10001
assignment-task,8.7,0.88413625265,0.136117190123,0.502224384391,1124,223,10001,10001
night-dawn,2.95,0.921284382267,-0.750707253856,0.0823757333759,12,16,10001,10001
dinner-soup,3.72,0.570812404156,-0.180103204263,0.44773335404,10001,10001,10001,10001
calf-bull,4.93,0.91017656983,0.106424904253,0.62547942192,359,284,10001,10001
snow-storm,4.8,0.851180016994,-0.312838494778,0.391265349295,1874,8114,10001,10001
nail-hand,3.42,0.812776554392,-0.340008378029,0.279157724278,7202,10001,10001,10001
dog-horse,2.38,0.924817919731,0.143893761171,0.680627807237,109,355,10001,10001
arm-neck,1.58,0.897489058672,0.00302851497552,0.0663733640615,801,459,10001,10001
ball-glove,1.75,0.882219672203,-0.0322534479201,0.3878763585,1202,723,10001,10001
flu-fever,6.08,0.767894923687,0.349725800785,0.561795740616,10001,9191,10001,10001
fee-salary,3.72,0.967035055161,0.315337479115,0.581446459694,2,3,10001,10001
nerve-brain,3.88,0.905799979317,0.163382773207,0.432441443569,1532,1864,10001,10001
beast-animal,7.83,0.744211702849,0.230155304074,0.549191609573,10001,10001,10001,10001
dinner-chicken,2.85,0.49964955447,-0.411472846445,-0.135054936001,10001,10001,10001,10001
girl-maid,2.93,0.958555459976,-0.490161418328,0.0399591307843,16,6,10001,10001
child-boy,5.75,0.850993257879,0.782008456111,0.735939619882,2144,1838,2189,1934
alcohol-wine,7.42,0.69125620231,0.235954507348,0.568989602794,10001,10001,10001,10001
nose-mouth,3.73,0.859462499619,-0.0242945100692,0.460311057525,1083,3626,10001,10001
street-car,2.38,0.839913775916,0.499213099386,0.722382191468,4779,4812,10001,10001
bell-door,2.2,0.899543106556,0.372677326202,0.499411885406,211,496,10001,10001
box-hat,1.3,0.630647994915,-0.222356289625,0.500385133647,10001,10001,10001,10001
belief-impression,5.95,0.83058822155,0.583913991918,0.827874605617,4367,7097,10001,10001
bias-opinion,5.6,0.850160104055,0.11246457696,0.620091797908,2747,8667,10001,10001
attention-awareness,8.73,0.884598612785,0.62076221457,0.77013884415,2580,1102,10001,10001
anger-mood,4.1,0.868508509905,-0.544753909111,0.297828704013,5949,4139,10001,10001
elegance-style,5.72,0.782685842194,-0.0878984555602,0.353625241655,8959,10001,10001,10001
beauty-age,1.58,0.434051181915,-0.0299914349621,0.234296892885,10001,10001,10001,10001
book-theme,2.58,0.878265976906,0.319483003678,0.449051442647,312,425,10001,10001
friend-mother,2.53,0.945248838976,-0.105541780591,0.601998804557,53,56,10001,10001
vitamin-iron,5.55,0.595817148685,-0.0190059579909,0.237437708578,10001,10001,10001,10001
car-factory,2.75,0.880213499069,-0.353808215487,0.256388885484,1347,1194,10001,10001
pact-condition,2.45,0.875702753579,0.675389966415,0.614408719668,4102,731,10001,9876
chapter-choice,0.48,0.638619644806,-0.446161687374,0.331342664025,10001,10001,10001,10001
arithmetic-rhythm,2.35,0.62412416935,0.460353223106,0.362836405859,10001,10001,10001,10001
winner-presence,1.08,0.462279681888,0.0337385982275,0.47135374616,10001,10001,10001,10001
belief-flower,0.4,0.440088626152,0.191494375467,0.447254961311,10001,10001,10001,10001
winner-goal,3.23,0.751427531242,0.076895763093,0.583139556606,7052,7140,10001,10001
trick-size,0.48,0.581944277055,0.384358674288,0.509789186347,10001,10001,10001,10001
choice-vein,0.98,0.682344891745,0.314032405615,0.460779970336,10001,10001,10001,10001
hymn-conquest,0.68,0.521885783785,-0.349468967287,-0.090652628863,10001,10001,10001,10001
endurance-band,0.4,0.518726708737,0.0722725093365,0.589433882993,10001,10001,10001,10001
jail-choice,1.08,0.642390830232,0.170437604189,0.762637087846,10001,10001,10001,10001
condition-boy,0.48,0.582510436624,0.481731890543,0.453082513501,10001,10001,10001,10001
flower-endurance,0.4,0.526218536641,-0.230341643095,0.429551276636,10001,10001,10001,10001
hole-agreement,0.3,0.52264147727,-0.142072886229,0.0658678769027,10001,10001,10001,10001
doctor-temper,0.48,0.725072708735,0.307371187649,0.476088128003,10001,10001,10001,10001
fraternity-door,0.68,0.223781969998,0.12895283103,0.0788056338225,10001,10001,10001,10001
task-woman,0.68,0.763466628011,0.535317957401,0.723454582374,10001,10001,10001,10001
fraternity-baseball,0.88,0.498023807767,-0.120039016008,0.533451480726,10001,10001,10001,10001
cent-size,0.4,0.591507256031,-0.315392404795,0.368865509743,10001,10001,10001,10001
presence-door,0.48,0.590820420883,0.470411211252,0.41307682892,10001,10001,10001,10001
mouse-management,0.48,0.537351223072,-0.283586071943,0.279523960468,10001,10001,10001,10001
task-highway,0.48,0.544213148607,0.63371181488,0.694112154514,10001,10001,10001,10001
liquor-century,0.4,0.0777151733637,0.450311747212,-0.154032993357,10001,10001,10001,10001
task-straw,0.68,0.683717887623,-0.2546110901,0.46215798437,10001,10001,10001,10001
island-task,0.3,0.61362103305,-0.220460504293,0.659305992722,10001,10001,10001,10001
night-chapter,0.48,0.793911206359,-0.237797632813,0.349819663259,1654,2410,10001,10001
pollution-president,0.68,0.180515042605,0.251186117601,0.47599573283,10001,10001,10001,10001
gun-trick,0.48,0.726285430636,0.484896691454,0.572736132992,10001,10001,10001,10001
bath-trick,0.58,0.67141952089,-0.0524400807917,0.215983808095,10001,10001,10001,10001
diet-apple,1.18,0.73632715561,0.354124307632,0.53163382133,10001,10001,10001,10001
cent-wife,0.58,0.305297702551,-0.0455536899801,0.0624425954049,10001,10001,10001,10001
chapter-tail,0.3,0.442275881767,0.504997611046,0.570095066519,10001,10001,10001,10001
course-stomach,0.58,0.498929738998,-0.106697241164,0.191780767433,10001,10001,10001,10001
hymn-straw,0.4,0.591776644693,0.0403144482153,0.250840457094,10001,10001,10001,10001
dentist-colonel,0.4,0.715421795845,0.498949587283,0.399142402199,10001,10001,10001,10001
wife-straw,0.4,0.406435519457,-0.218959392967,-0.313473725315,10001,10001,10001,10001
hole-wife,0.68,0.313066273928,-0.614221142027,-0.230060877407,10001,10001,10001,10001
pupil-president,0.78,0.798274445431,-0.143621274449,0.37871560005,2293,1128,10001,10001
bath-wife,0.48,0.272229151263,0.255290716256,0.166768142992,10001,10001,10001,10001
people-cent,0.48,0.56862937586,0.2447116822,0.29298142241,10001,10001,10001,10001
formula-log,1.77,0.371237725019,0.324162304401,0.372214024928,10001,10001,10001,10001
woman-fur,0.58,0.464867470555,0.36425408721,0.564424218128,10001,10001,10001,10001
apple-sunshine,0.58,0.724839746952,-0.00582348555326,0.245442368819,10001,10001,10001,10001
gun-dawn,1.18,0.568269602267,-0.0133524463935,0.480889632596,10001,10001,10001,10001
meal-waist,0.98,0.843085665335,0.156502336264,0.681960850082,3736,7380,10001,10001
camera-president,0.48,0.171067054335,-0.35263244196,0.213414014759,10001,10001,10001,10001
liquor-band,0.68,0.41536417099,-0.247414365411,0.0299501373624,10001,10001,10001,10001
stomach-vein,2.35,0.80265712738,0.229902610183,0.58217527406,10001,10001,10001,10001
gun-fur,0.3,0.693729400635,-0.158707778608,0.291215879798,10001,10001,10001,10001
couch-baseball,0.88,0.413344974121,-0.0846282467246,0.198284459369,10001,10001,10001,10001
worker-camera,0.68,0.637286560212,-0.4196835256,0.102515605462,10001,10001,10001,10001
deck-mouse,0.48,0.764173328876,0.175474654166,0.410521786617,10001,10001,10001,10001
rice-boy,0.4,0.435428283862,0.26587164402,0.207330242609,10001,10001,10001,10001
people-gun,0.68,0.39066101424,0.165423984477,0.43256375122,10001,10001,10001,10001
cliff-tail,0.3,0.942580636894,0.127774976359,0.363506304804,295,102,10001,10001
ankle-window,0.3,0.630318447313,-0.106628477573,0.0729856886596,10001,10001,10001,10001
princess-island,0.3,0.6012160182,-0.317796040642,0.159874357301,10001,10001,10001,10001
container-mouse,0.3,0.799005687237,-0.0868646405259,0.336388794394,10001,10001,10001,10001
wagon-container,2.65,0.931738257408,-0.147372824267,0.44896777163,356,185,10001,10001
people-balloon,0.48,0.396749210745,-0.0632396527076,0.280506678661,10001,10001,10001,10001
dollar-people,0.4,0.535211618517,0.0964418409134,0.329468468406,10001,10001,10001,10001
bath-balloon,0.4,0.903653377512,0.0159892710143,0.472212333823,1364,3137,10001,10001
stomach-bedroom,0.4,0.72380952381,-0.201165527105,0.508342878562,10001,10001,10001,10001
bicycle-bedroom,0.4,0.736179797194,-0.0689869191639,0.39599211384,10001,10001,10001,10001
log-bath,0.4,0.451481726854,-0.157335981727,0.0727091029643,10001,10001,10001,10001
bowl-tail,0.48,0.691059213344,0.0971065461636,0.558716758656,10001,10001,10001,10001
go-come,2.42,0.960849580815,-0.468482345343,0.322708217877,1,2,10001,10001
take-steal,6.18,0.861225962639,-0.265366107225,0.167106356568,1267,652,10001,10001
listen-hear,8.17,0.944644749165,0.0927445217967,0.638959456737,135,39,10001,10001
think-rationalize,8.25,0.798225998878,0.073587483336,0.469081574959,6282,8424,10001,10001
occur-happen,9.32,0.846870798246,-0.637782394886,0.246422678209,1996,1048,10001,10001
vanish-disappear,9.8,0.971650838852,0.51236992927,0.43661761102,5,7,10001,10001
multiply-divide,1.75,0.837230245737,0.571088552475,0.657097302555,2705,8332,10001,10001
plead-beg,9.08,0.940575834547,0.18609518541,0.463907918366,78,66,10001,10001
begin-originate,8.2,0.662961125374,0.0166984518407,-0.185969588356,10001,10001,10001,10001
protect-defend,9.13,0.929769396782,-0.459738699182,0.32411734722,107,253,10001,10001
kill-destroy,5.9,0.907795125711,0.195536103579,0.491638799886,541,395,10001,10001
create-make,8.72,0.92837458849,-0.0243880539768,0.637339926736,215,114,10001,10001
accept-reject,0.83,0.963850860137,0.534364577012,0.39901677314,56,33,10001,10001
ignore-avoid,6.87,0.882109887474,0.386554711256,0.595075042283,1155,906,10001,10001
carry-bring,5.8,0.911580860615,0.268201694977,0.644477767314,689,167,10001,10001
leave-enter,0.95,0.936390042305,0.283984750509,0.657715076081,51,90,10001,10001
choose-elect,7.62,0.754175245762,-0.321949411747,0.0398785930587,1600,10001,10001,10001
lose-fail,7.33,0.897119158335,0.185255896166,0.397875998551,1015,243,10001,10001
encourage-discourage,1.58,0.971230506897,-0.0973579776118,0.532931674331,6,5,10001,10001
achieve-accomplish,8.57,0.974207401276,-0.290889417039,0.0304956111428,0,3,10001,10001
make-construct,8.33,0.855262270883,0.29157091925,0.571417100553,1752,2159,10001,10001
listen-obey,4.93,0.86928498745,-0.197284594178,0.333297535487,1208,1562,10001,10001
inform-notify,9.25,0.9665979743,-0.259266643612,0.471586506228,6,15,10001,10001
receive-give,1.47,0.9119496398,0.262984231888,0.32506342624,416,76,10001,10001
borrow-beg,2.62,0.835265308964,0.465419056093,0.739963875261,3982,2640,10001,10001
take-obtain,7.1,0.85790258646,-0.344048082829,0.454892768754,1322,726,10001,10001
advise-recommend,8.1,0.902391326142,-0.377533219906,0.212565559234,550,317,10001,10001
imitate-portray,6.75,0.928354382515,-0.27145996434,0.456047115252,37,120,10001,10001
win-succeed,7.9,0.636988916218,0.100140596909,0.479321234089,10001,10001,10001,10001
think-decide,5.13,0.850064635277,-0.618699647111,0.0832795399467,1715,2398,10001,10001
greet-meet,6.17,0.91546690464,0.261960923672,0.496886035171,375,203,10001,10001
agree-argue,0.77,0.948406159878,0.502455502895,0.774530749687,10,35,10001,10001
enjoy-entertain,5.92,0.959817354701,-0.347213208675,0.133052040049,13,8,10001,10001
destroy-make,1.6,0.893376767635,-0.670852045468,0.249192772653,877,852,10001,10001
save-protect,6.58,0.90850229162,0.328135927208,0.764028327572,552,418,10001,10001
give-lend,7.22,0.987852515238,0.0629350021482,0.527560201561,0,1,10001,10001
understand-know,7.47,0.900253111139,0.0860134013883,0.59739519789,421,860,10001,10001
take-receive,5.08,0.884354763291,0.752885505729,0.736130956383,249,287,10001,6146
accept-acknowledge,6.88,0.962011101126,0.180566370487,0.342007599894,52,38,10001,10001
decide-choose,8.87,0.946113049984,-0.131146632501,0.20804252485,27,36,10001,10001
accept-believe,6.75,0.83798607135,0.0990173444152,0.207891554001,1482,1917,10001,10001
keep-possess,8.27,0.776969697837,-0.446932315826,0.37194771283,10001,8472,10001,10001
roam-wander,8.83,0.952791154385,0.250609338284,0.651257970767,5,6,10001,10001
succeed-fail,0.83,0.784785138654,0.159555431061,0.396004095604,8801,6376,10001,10001
spend-save,0.55,0.862981888537,0.264601812637,0.739479066934,1503,101,10001,10001
leave-go,7.63,0.930419738914,0.277065366507,0.629538643944,52,132,10001,10001
come-attend,8.1,0.797660946846,0.0835562696192,0.488215350373,1306,7071,10001,10001
know-believe,5.5,0.954579114914,-0.147910562407,0.427061323101,10,22,10001,10001
gather-meet,7.3,0.924328501483,0.175748214126,0.568771579199,272,172,10001,10001
make-earn,7.62,0.858581423759,0.413118685074,0.743013120789,213,2024,10001,10001
forget-ignore,3.07,0.942414637948,0.051532475833,0.587498036733,84,90,10001,10001
multiply-add,2.7,0.926441660695,0.0749849766475,0.554344516587,135,309,10001,10001
shrink-grow,0.23,0.933455117529,0.442142367363,0.405115642889,51,218,10001,10001
arrive-leave,1.33,0.905846595764,-0.299327719172,0.458812125857,413,96,10001,10001
succeed-try,3.98,0.865686825853,-0.26075684896,0.182559839779,775,762,10001,10001
accept-deny,1.75,0.984436990686,-0.117045298219,-0.0105965404621,2,0,10001,10001
arrive-come,7.05,0.904367566109,-0.00297605264044,0.524167704321,340,99,10001,10001
agree-differ,1.05,0.693650841713,-0.206192669642,-0.0748399544514,10001,10001,10001,10001
send-receive,1.08,0.911464089839,-0.0594170091699,0.313783675419,78,318,10001,10001
win-dominate,5.68,0.57719540596,-0.0885287895799,0.116324416437,10001,10001,10001,10001
add-divide,2.3,0.819593229245,0.200425827554,0.583080294045,4546,4444,10001,10001
kill-choke,4.92,0.250033423307,0.160336653014,-0.247170311887,10001,10001,10001,10001
acquire-get,8.82,0.86902771819,-0.189793668961,0.495515599459,1283,1104,10001,10001
participate-join,7.7,0.778963088989,-0.00241696089506,0.497252791557,2012,2474,10001,10001
leave-remain,2.53,0.81654894352,0.0139879770577,0.34831318608,6808,3800,10001,10001
go-enter,4,0.885327391942,-0.0939491689205,0.450280960724,387,495,10001,10001
take-carry,5.23,0.911973774433,-0.425023257732,0.10939212338,160,88,10001,10001
forget-learn,1.18,0.886487722397,0.225069355973,0.716051679357,1232,772,10001,10001
appoint-elect,8.17,0.837385077788,0.0213084363972,0.598410150852,145,252,10001,10001
engage-marry,5.43,0.611135840416,0.132143781441,0.479742992445,10001,10001,10001,10001
ask-pray,3.72,0.916370987892,-0.0595859885216,0.397224535648,153,189,10001,10001
go-send,3.75,0.91878824942,-0.179006129503,0.254838327713,244,104,10001,10001
take-deliver,4.37,0.883022427559,-0.226609051228,0.126347507661,1176,301,10001,10001
speak-hear,3.02,0.891268425659,-0.154305443168,0.422829674348,989,741,10001,10001
analyze-evaluate,8.03,0.952069044113,-0.308380883433,0.364079288191,92,75,10001,10001
argue-rationalize,4.2,0.859830856323,0.565844170351,0.658072268916,2188,846,10001,10001
lose-keep,1.05,0.95420574869,-0.272654311219,0.247309077206,53,6,10001,10001
compare-analyze,8.1,0.967823203543,-0.376497112304,0.295906197341,17,8,10001,10001
disorganize-organize,1.45,0.711695679133,0.405116761036,0.514915756811,10001,10001,10001,10001
go-allow,3.62,0.861775211202,0.259730994701,0.34352582259,1386,1060,10001,10001
take-possess,7.2,0.719422791073,-0.234856665134,0.389651046652,10001,10001,10001,10001
learn-listen,3.88,0.93103069067,0.340456506041,0.738042306828,108,149,10001,10001
destroy-construct,0.92,0.815605450607,-0.00484955217689,0.342799165861,5437,3900,10001,10001
create-build,8.48,0.929005265236,0.508740693852,0.829203678646,53,107,10001,10001
steal-buy,1.13,0.937194354869,0.121242329478,0.587060106886,107,78,10001,10001
kill-hang,4.45,0.746940836128,-0.0732029571058,-0.136162188626,10001,10001,10001,10001
forget-know,0.92,0.985234737396,0.421934758309,0.733108520403,1,1,10001,10001
create-imagine,5.13,0.764361858368,-0.11086896807,0.446713600849,10001,10001,10001,10001
do-happen,4.23,0.896102930044,-0.548159480095,0.386620401705,385,265,10001,10001
win-accomplish,7.85,0.713544845581,0.196648952165,0.219928654597,10001,8243,10001,10001
give-deny,1.43,0.931501039088,-0.189505055547,-0.00617129653094,262,178,10001,10001
deserve-earn,5.8,0.680858116201,-0.0842178761959,0.383653838988,10001,10001,10001,10001
get-put,1.98,0.894843572071,0.301840990782,0.758261060348,335,545,10001,10001
locate-find,8.73,0.954581022263,0.0610092431307,0.492889363425,46,66,10001,10001
appear-attend,6.28,0.657423535432,0.0645563193891,0.437299084063,10001,10001,10001,10001
know-comprehend,7.63,0.919146955013,-0.186146155323,0.546685456377,480,190,10001,10001
pretend-imagine,8.47,0.924544692039,-0.174502700567,0.318910727587,168,100,10001,10001
satisfy-please,7.67,0.830535908874,0.128812283732,0.523907663014,2135,2467,10001,10001
cherish-keep,4.85,0.818527936935,-0.637691058975,0.326845799169,4363,4957,10001,10001
argue-differ,5.15,0.704194307327,-0.444287449121,0.042797619568,10001,10001,10001,10001
overcome-dominate,6.25,0.859745911345,-0.00902856513858,0.271680118535,920,3294,10001,10001
behave-obey,7.3,0.748559296131,0.738113462925,0.600110062547,7909,10001,1829,1743
cooperate-participate,6.43,0.827378451824,-0.0265311561525,0.57957085315,629,4763,10001,10001
achieve-try,4.42,0.854452311993,-0.16359820447,0.480221672099,1038,1647,10001,10001
fail-discourage,3.33,0.911428749561,-0.443168100307,0.29678859943,478,592,10001,10001
begin-quit,1.28,0.801985740662,0.0023286390575,0.486431125167,3894,3821,10001,10001
say-participate,3.82,0.699356257915,-0.296142655381,0.161452871839,10001,10001,10001,10001
come-bring,2.42,0.925006628036,-0.2567268465,0.484031930505,396,89,10001,10001
declare-announce,9.08,0.884089999443,0.0822592154145,0.502253221159,220,694,10001,10001
read-comprehend,4.7,0.83076107502,0.235361324506,0.619450483925,4129,2627,10001,10001
take-leave,2.47,0.929326057434,0.0643971562386,0.415704553755,139,29,10001,10001
proclaim-announce,8.18,0.876800231743,0.112209245563,0.476060593669,287,675,10001,10001
acquire-obtain,8.57,0.974190472018,-0.548103099835,0.340199624144,7,9,10001,10001
conclude-decide,7.75,0.899189645004,-0.56323853512,0.134513296358,454,209,10001,10001
please-plead,2.98,0.818794667721,0.236227644828,0.546720323764,2787,2758,10001,10001
argue-prove,4.83,0.888276815414,0.407096892595,0.763476216168,918,313,10001,10001
ask-plead,6.47,0.956304728985,-0.650468447832,0.0880838666816,24,22,10001,10001
find-disappear,0.77,0.860243201256,0.180530071259,0.286684932704,3285,2405,10001,10001
inspect-examine,8.75,0.877826645633,-0.0708797839808,0.473694839243,1461,766,10001,10001
verify-justify,4.08,0.913273632526,0.155107691884,0.461251291249,28,622,10001,10001
assume-predict,4.85,0.928399435091,0.281696366173,0.678082747725,347,228,10001,10001
learn-evaluate,4.17,0.881123244762,0.339055488166,0.62735509591,953,1430,10001,10001
argue-justify,5,0.680418014526,0.0851434394717,0.352863488495,8801,10001,10001,10001
make-become,4.77,0.827930569649,0.477726875408,0.609694104223,1410,3592,10001,10001
discover-originate,4.83,0.671503940641,0.492270528349,0.203701834878,10001,10001,10001,10001
achieve-succeed,7.5,0.667029539766,0.845904717093,0.792393860744,10001,10001,3033,1141
give-put,3.65,0.853197830534,-0.333432018757,0.157204112914,1512,1921,10001,10001
understand-listen,4.68,0.896716528935,0.191484119981,0.653587883545,614,927,10001,10001
expand-grow,8.27,0.781173732141,0.379784703255,0.345789109699,10001,6585,10001,10001
borrow-sell,1.73,0.966233313084,-0.475606328104,0.0139961717618,9,2,10001,10001
keep-protect,5.4,0.93632042408,0.00581214949489,0.643987617516,181,180,10001,10001
explain-prove,4.1,0.969837127318,-0.149000704288,0.361825315344,6,37,10001,10001
assume-pretend,3.72,0.861697435379,-0.198273763061,0.527717305084,1343,1462,10001,10001
agree-please,4.13,0.928153455257,0.323136248962,0.50744967813,108,181,10001,10001
forgive-forget,3.92,0.966783106327,-0.195246290877,0.400472235643,14,11,10001,10001
clarify-explain,8.33,0.981883465164,0.0457523353398,0.592958105445,9,7,10001,10001
understand-forgive,4.87,0.856430402781,0.0938544105801,0.37943875711,2036,2180,10001,10001
remind-forget,0.87,0.915349836072,-0.253439560738,0.431784169854,305,98,10001,10001
get-remain,1.6,0.822508801371,-0.179367497563,0.466422137558,5882,3554,10001,10001
realize-discover,7.47,0.98352044919,0.0284017023029,0.251898599517,0,2,10001,10001
require-inquire,1.82,0.717269079848,0.101493707388,0.523927944691,10001,10001,10001,10001
ignore-ask,1.07,0.905733400925,-0.378564052496,0.254036478805,279,489,10001,10001
think-inquire,4.77,0.789171482423,0.229698865396,0.640190033596,4482,10001,10001,10001
reject-avoid,4.78,0.901402246785,0.297466719453,0.231846680619,717,651,10001,10001
argue-persuade,6.23,0.755000650883,0.0766898691654,0.461224609123,3619,9073,10001,10001
pursue-persuade,3.17,0.825549234483,0.152927190065,0.276820553792,1005,1711,10001,10001
accept-forgive,3.73,0.863497273505,0.168392181396,0.113615369361,1673,1217,10001,10001
do-quit,1.17,0.559852592963,0.279334396124,0.650730891506,10001,10001,10001,10001
investigate-examine,8.1,0.943746262043,0.359720809426,0.705920454119,238,216,10001,10001
discuss-explain,6.67,0.935958083627,-0.109816938639,0.299930350338,277,157,10001,10001
owe-lend,2.32,0.921950757504,-0.529725523575,0.311243174564,302,76,10001,10001
explore-discover,8.48,0.8940637834,0.137180023621,0.44047654309,1081,832,10001,10001
complain-argue,4.8,0.922974824905,0.183857142925,0.689583070361,64,268,10001,10001
withdraw-reject,6.38,0.812933683395,-0.085246818647,0.253623755566,3676,2346,10001,10001
keep-borrow,2.25,0.920882692442,-0.438993103624,0.329586105902,123,379,10001,10001
beg-ask,6,0.962179598938,-0.176532144936,0.377008683165,12,7,10001,10001
arrange-organize,8.27,0.938854448659,0.045891713351,0.49442320271,44,47,10001,10001
reduce-shrink,8.02,0.853729367256,-0.318177074194,-0.25943366058,3813,1747,10001,10001
speak-acknowledge,4.67,0.9036576037,-0.373494744301,0.112510227433,531,420,10001,10001
give-borrow,2.22,0.928891420364,-0.0905608650373,0.455326199034,77,194,10001,10001
kill-defend,2.63,0.880284123438,-0.412476052341,-0.0449911166796,541,973,10001,10001
disappear-shrink,5.8,0.907374501228,0.231364667416,0.0608293332398,708,616,10001,10001
deliver-carry,3.88,0.929853379726,0.237698405981,0.583046482763,58,269,10001,10001
breathe-choke,1.37,0.213387280703,0.00484607368708,0.394288546029,10001,10001,10001,10001
acknowledge-notify,5.3,0.88559304986,0.0700465068221,0.464595441947,628,865,10001,10001
become-seem,2.63,0.718031823635,-0.251456230879,0.0628852455253,10001,10001,10001,10001
pretend-seem,4.68,0.90510737896,-0.45267572999,0.106154980642,195,273,10001,10001
accomplish-become,4,0.784328341484,0.371928088184,0.451098424377,4623,6693,10001,10001
contemplate-think,8.82,0.909391820431,0.385996394515,0.707116559638,276,767,10001,10001
determine-predict,5.8,0.924418619206,-0.247487842887,0.482144641838,394,100,10001,10001
please-entertain,5,0.87089407444,0.362692109507,0.507528063968,1347,846,10001,10001
remain-retain,5.75,0.819840393085,0.202990978956,0.485032788155,2757,6274,10001,10001
pretend-portray,7.03,0.868163466454,0.145897564781,0.526027172317,618,1095,10001,10001
forget-retain,0.63,0.807726942572,-0.429076399152,0.238268197215,3387,5184,10001,10001
want-choose,4.78,0.913609147072,0.0960490611821,0.45911556298,257,243,10001,10001
lose-get,0.77,0.967968698498,-0.48842638662,0.43906757738,7,1,10001,10001
try-think,2.62,0.784143447876,-0.0839390158653,0.219619038682,10001,4491,10001,10001
become-appear,4.77,0.709496123165,0.14215067029,0.501218913247,10001,10001,10001,10001
leave-ignore,4.42,0.815601039863,0.439110245652,0.541812473743,3195,3868,10001,10001
accept-recommend,2.75,0.934876747742,0.321763564453,0.362760856796,144,193,10001,10001
leave-wander,3.57,0.853935599327,-0.360480934381,0.281663568363,1307,1775,10001,10001
keep-give,1.05,0.9718213711,0.220369875431,0.416339872855,6,8,10001,10001
give-allow,5.15,0.940565831594,0.0270921364427,0.386926439736,130,95,10001,10001
bring-send,2.97,0.980887711048,-0.403839731445,0.225931003263,0,3,10001,10001
absorb-learn,5.48,0.803536534309,-0.0440232806234,0.133835070164,8613,6199,10001,10001
