Wordpair,GoldSimilarity,WW,CC,BB,WC,CW
hip-lip,1.43,0.0451166033745,0.0661000868022,0.086060946349,0.0441646523279,0.0390404597843
book-article,5.43,0.500330686569,0.459219907615,0.485309898853,0.250826001069,0.265691697598
room-cell,4.58,0.19233366847,0.186735644937,0.183425079788,0.0633514747024,0.0743428245187
box-booth,3.8,0.0221736729145,0.00188973687238,0.0798571685127,0.0721560630612,0.100523705718
daughter-kid,4.17,0.0719246640801,0.064379979037,0.0467245103522,0.00574385002255,-0.0153870005019
limb-leg,6.9,0.0520976607981,0.106948055327,0.124803312146,0.0768767744303,0.0370284051265
liver-lung,2.7,0.249927788973,0.219828886976,0.350993519785,0.226465551643,0.184162303805
car-elevator,1.03,0.0248864363811,0.073895339602,0.107800467777,0.0814522430301,0.0972048756128
bed-couch,3.42,0.0874617248774,0.0383890858723,0.1119232915,0.0764149783355,0.0738682001829
clothes-button,2.3,0.0234720842043,0.0264214317398,0.0379464022283,0.0212559110678,0.0201703328639
clothes-coat,5.35,0.167846386772,0.137711442249,0.134654477239,-0.00827912619312,0.0433472331853
kidney-organ,6.17,0.0423832561006,0.125385031104,0.115149789146,0.0402017445983,0.0646976754069
apple-sauce,1.43,0.0899575725198,0.103001405657,0.15780761838,0.0827201579642,0.110083914404
car-hose,0.87,-0.0382334240218,-0.10318762549,-0.0409102141857,0.0154306571815,0.0257516031118
tobacco-cigarette,7.5,0.0894718819542,0.157402996111,0.223538605782,0.164614324524,0.134619139708
student-professor,1.95,0.277285665274,0.278240220442,0.309680074453,0.178438991308,0.163012529195
baby-daughter,5,0.308057844639,0.298374104403,0.369113459481,0.220413087035,0.220477417111
pipe-cigar,6.03,-0.00945748761296,0.0267614591867,0.0238588117063,0.0184602029622,0.0180157199502
milk-juice,4.05,0.212864403383,0.182486008554,0.275553034279,0.141233621093,0.128061764125
box-cigar,1.25,0.0874418914318,0.138364075021,0.113240109296,0.0964540764689,-0.0597223456535
apartment-hotel,3.33,0.22930419445,0.241944625974,0.298542344744,0.142944186926,0.178979203105
cup-cone,3.17,0.100152626634,0.0302630550571,0.0398753532693,-0.0361926614459,0.00436324905604
horse-ox,3.02,0.0336566025819,0.0198945049196,0.15144687891,0.143429198469,0.154908564102
throat-nose,2.8,0.204392490053,0.195869788527,0.329342991114,0.212497144938,0.174639816561
bone-teeth,4.17,0.152760651379,0.13181570958,0.278164105306,0.209292491163,0.194090854769
bone-elbow,3.78,0.081233767422,0.11673009297,0.0974682867527,0.0319386776126,0.00988560042593
bacon-bean,1.22,0.224615439773,0.0798436403275,0.152986884117,0.0423377975821,0.000110077860882
cup-jar,5.13,0.106417283416,0.0450096119946,0.0932232365012,0.0580459122685,0.0175338480622
proof-fact,7.3,0.263944969412,0.265936259255,0.307895809412,0.170995091915,0.184659484266
appointment-engagement,6.75,0.16197501123,0.136409691786,0.0925187096,-0.0624621100769,-0.009722357264
birthday-year,1.67,0.0678037634854,0.0771700647867,0.0935219973326,0.036769433276,0.0738796473217
word-clue,2.53,0.0363628007472,-0.0773415732195,0.00603656817909,0.018917094181,0.0379944466349
author-creator,8.02,0.271955224509,0.292642772198,0.316729068756,0.145575889681,0.179328109582
atom-carbon,3.1,0.217422906468,0.224004356504,0.279200524092,0.145489982039,0.151471599936
archbishop-bishop,7.05,0.548145982513,0.513397066987,0.621581673622,0.273009316505,0.283137364201
letter-paragraph,4,0.109925269182,0.108720861375,0.131307967383,0.0641937851906,0.0649455824462
page-paragraph,3.03,0.174407149816,0.229858055711,0.278506321996,0.194776386023,0.133817248572
muscle-bone,3.65,0.321592758799,0.177310477335,0.400449991226,0.262430848173,0.228391575409
muscle-tongue,5,0.00965116940006,0.139122352004,0.122123882174,0.0890771501706,0.0606860405616
boy-soldier,2.15,0.321249118894,0.255526065826,0.288899294537,0.081031434238,0.125907927643
belly-abdomen,8.13,0.2707683146,0.155049800873,0.333843618631,0.171034038067,0.166851967573
guy-girl,3.33,0.207640138724,0.203561753035,0.197862356901,0.0418060384691,0.0773100675529
bed-chair,3.5,0.285946369171,0.275448471308,0.298174237987,0.0903307273984,0.151429727674
clothes-jacket,5.15,0.0961537567469,0.142617670582,0.126603483963,0.00350507136837,0.0525611315595
gun-knife,3.65,0.253025040211,0.122688017648,0.20027069451,0.0501061298016,0.0738186135184
tin-metal,5.63,0.278009533882,0.290264427662,0.336138397455,0.17672380805,0.195005476475
bottle-container,7.93,0.198309040271,0.242707804715,0.263227150633,0.110175603905,0.082736057611
hen-turkey,6.13,-0.0137501377612,-0.0682558633976,0.0295247099265,0.0825362056494,0.0786334331473
meat-bread,1.67,0.307971227644,0.269374459982,0.371204592514,0.182311486144,0.205065771937
arm-bone,3.83,0.158202430117,0.103675483386,0.155179172754,0.034889974134,0.0830021923182
neck-spine,5.32,0.267171084881,0.207640558481,0.308815963127,0.154615625739,0.161453813314
apple-lemon,4.05,0.0899734613331,0.0455620837547,0.0477033908423,-0.00795061979443,-0.00941214002447
agony-grief,7.63,-0.0251793462997,0.176705220138,0.0485351532698,0.023141948023,-0.0640874466844
assignment-task,8.7,0.235552325845,0.202921071997,0.239251359657,0.0569297298789,0.0691579513738
night-dawn,2.95,0.250521153212,0.217547878623,0.29001814127,0.154572382569,0.195483416319
dinner-soup,3.72,0.0589757822454,0.0715038403869,0.110107168555,0.0848507806659,0.0378809012473
calf-bull,4.93,-0.0293651390821,0.0370106995106,0.0784339131972,0.0861695706844,0.0869958326221
snow-storm,4.8,0.143692865968,0.212811561655,0.243246927455,0.162559682879,0.131018250463
nail-hand,3.42,0.116597495973,0.0823102642483,0.0890127739899,-0.000133987989812,0.0320436507463
dog-horse,2.38,0.492984235705,0.50262516737,0.552383932613,0.2397978616,0.197914895291
arm-neck,1.58,0.408658797065,0.371690630913,0.454435318708,0.190928992088,0.173257470131
ball-glove,1.75,0.0743782683466,0.0710992217064,0.131794556975,0.080898468548,0.0909243727281
fee-salary,3.72,0.226144763691,0.215218339536,0.243763611464,0.0758467002694,0.0552754820555
nerve-brain,3.88,0.120612949394,0.129334293564,0.204068240766,0.146463325831,0.138600491798
beast-animal,7.83,0.078979675709,0.106831818819,0.13118246124,0.0741802528501,0.0782311605353
dinner-chicken,2.85,0.0743895769119,0.0108993320703,0.0839407492947,0.0700588864123,0.0562179684639
girl-maid,2.93,0.184122707493,0.205040022731,0.236087604528,0.107971950351,0.102695479989
child-boy,5.75,0.46244287267,0.479502526462,0.513966321945,0.228410212899,0.291378413603
alcohol-wine,7.42,0.266259119884,0.323739379644,0.338887324267,0.157891476625,0.159472182393
nose-mouth,3.73,0.28764589804,0.262620894596,0.408808141947,0.247559413459,0.251070559152
street-car,2.38,0.227433174849,0.170827831079,0.237938523293,0.149896496528,0.158100530505
bell-door,2.2,0.114506388722,0.0539457510178,0.0859863311052,0.0598544372965,-0.00858191019065
box-hat,1.3,0.114524334045,0.135446234292,0.179900888807,0.104551278055,0.0762153818479
belief-impression,5.95,0.0206589226817,0.0330403856933,0.0393434716054,0.0365432150092,0.00541303493083
bias-opinion,5.6,0.149935442202,0.178184881806,0.163600613856,0.0469267573269,-0.00461418321356
attention-awareness,8.73,0.229691593629,0.247317582209,0.250342220109,0.0782487811594,0.069354769251
anger-mood,4.1,0.177641753695,0.176773786545,0.188628777862,0.0802276927368,0.0342656407636
elegance-style,5.72,-0.0427830429038,0.00290402065577,0.0671969692228,0.0872892111791,0.13181122433
beauty-age,1.58,0.142454358036,0.051014503273,0.0821173042059,0.0445265429083,0.0117805486116
book-theme,2.58,0.200445652008,0.234355612657,0.270450264215,0.173622067191,0.164515525103
friend-mother,2.53,0.502596974063,0.469659209251,0.496675759554,0.302896350622,0.259097336638
vitamin-iron,5.55,0.021534229981,0.0275057137768,0.0510432645679,0.0732115519895,0.0100532325793
car-factory,2.75,0.269662559032,0.286496822416,0.370717487974,0.21232746317,0.261267647819
pact-condition,2.45,0.0103315198794,0.0445718243718,0.0626245737224,0.0525004863739,0.0434972494841
chapter-choice,0.48,0.0119964534117,0.0275107100606,-0.0582680441439,-0.108031392097,-0.0909435579743
arithmetic-rhythm,2.35,0.124565318201,-0.0537076475446,0.036536217366,-0.0163835688015,0.0348334631225
winner-presence,1.08,0.0133651718497,-0.024206507951,-0.0817409951532,-0.0977804586291,-0.0996402949095
belief-flower,0.4,0.044634203293,0.00301455701043,-0.0446099825203,-0.130266145499,-0.0329862944782
winner-goal,3.23,0.250237837448,0.242748246461,0.224399015307,0.0696458062952,0.00808685321133
trick-size,0.48,-0.0401331657251,-0.0823513120413,-0.105885832363,-0.0466858707368,-0.110579236482
choice-vein,0.98,0.0933351646862,-0.0245117023587,-0.0264807380736,-0.0231748926297,-0.110061883926
hymn-conquest,0.68,-0.0429652582386,0.000571635959204,-0.0379576393017,-0.0247838292271,-0.0212583759432
endurance-band,0.4,-0.0673573578809,0.00818794362622,-0.0147782274948,0.0126197012141,0.00474162270029
jail-choice,1.08,0.0646864178403,0.12286709249,0.0481277360396,-0.0296494550049,-0.03405079076
condition-boy,0.48,0.0885287821293,0.139923930168,0.0628716313013,-0.0312382020056,-0.0270896814764
flower-endurance,0.4,-0.012847549282,0.0124622821763,-0.0793291675645,-0.0977014882983,-0.101998029768
hole-agreement,0.3,0.0129279792309,0.0643646902225,0.0250357914695,0.0237263468681,-0.035754738644
doctor-temper,0.48,0.0443492952377,0.0370509214699,-0.00892342214575,-0.0425890372587,-0.0604976824223
fraternity-door,0.68,-0.0541964443986,-0.0238526472327,-0.0248999260366,-0.0074843876455,0.0250959645842
task-woman,0.68,0.0392694436014,0.045258471935,-0.00260544793378,-0.0269355201649,-0.0648061782122
fraternity-baseball,0.88,0.0519522316754,0.00569786457345,0.0495585761964,0.0407043285668,0.0245759952813
cent-size,0.4,-0.0436372447692,-0.12786833214,-0.0884880870581,-0.0272924304008,-0.0404826525429
presence-door,0.48,0.026467498962,0.0434778578904,-0.00927082783853,-0.0605428258428,-0.0341834757705
mouse-management,0.48,-0.0610778705981,-0.0582683719695,-0.0556465838464,-0.039292662377,-0.000150774692884
task-highway,0.48,-0.0100187404465,0.024125894107,-0.0442885868251,-0.112831547131,-0.0200963348953
liquor-century,0.4,0.00237103197398,-0.0658296460408,-0.0949173009494,-0.0775550277564,-0.0833599766064
task-straw,0.68,-0.0411119386554,-0.0140929425172,-0.0370254851878,-0.0113908354733,-0.0213629659265
island-task,0.3,-0.000731627398636,0.0738814459584,-0.0166408587247,0.00992937292904,-0.129117339359
night-chapter,0.48,0.0942917838693,0.0943388044834,0.039743776352,-0.062840692699,-0.00918057374656
pollution-president,0.68,-0.0281196868044,-0.108397900069,-0.12145024538,-0.104622595012,-0.100135576741
gun-trick,0.48,0.160950914025,0.089441485703,0.102487352787,-0.0137504041195,0.0175193715841
bath-trick,0.58,0.0715094623869,0.0850914344192,0.0384444608721,-0.138739027902,0.0691529214382
diet-apple,1.18,0.115448832512,0.0485945112166,0.050496160984,-0.0232448740747,-0.00541032338515
cent-wife,0.58,0.0138956317678,-0.00870401277864,-0.0509027266088,-0.0105659477413,-0.125421218599
chapter-tail,0.3,0.0604770741151,0.0833539341862,0.0465814322233,0.0134072986281,-0.0261018980951
course-stomach,0.58,-0.0118170534143,-0.006628694295,-0.0295106302947,-0.0290988630386,-0.0291055483268
hymn-straw,0.4,0.0707958042622,0.0703998142957,0.0803231570317,0.0157988816707,0.0211756918579
dentist-colonel,0.4,0.0722115498437,-0.00307610477904,0.0417553931475,0.0592129414805,-0.0270040149537
wife-straw,0.4,0.0245288275182,-0.0906208191062,-0.0357564544089,-0.0501446299427,0.0262084938586
hole-wife,0.68,0.10313591361,0.0426990601539,0.0184342167707,-0.0299283843488,-0.0669070000593
pupil-president,0.78,0.010313094277,0.0278001164824,0.00306144002446,-0.0523359552026,0.0224126902119
bath-wife,0.48,0.103466047553,0.101385705173,0.167631104589,0.109522341759,0.116023950279
people-cent,0.48,-0.0480854026973,-0.0678640420952,-0.0963293835521,-0.0569061037544,-0.0833777487278
formula-log,1.77,0.149943381548,0.113845600348,0.14434219267,0.0755215361714,0.0174020475032
woman-fur,0.58,-0.0373420007527,0.005823470305,-0.059581424867,-0.0591163782249,-0.0658130045756
apple-sunshine,0.58,0.0731995372891,-0.0389423728849,-0.035097528249,-0.073112025857,-0.0487130193368
gun-dawn,1.18,-0.00627633556724,-0.0945643410087,-0.0261555211822,-0.0281179342419,0.0594260729849
meal-waist,0.98,-0.0282021030876,-0.0106199197471,0.0295399072492,0.0447521374824,0.0601464770734
camera-president,0.48,0.0269531158032,-0.00934688933194,-0.033146481961,-0.0364761985838,-0.0806130442389
liquor-band,0.68,-0.124096415883,0.0222564786673,-0.10728597641,-0.158444806933,-0.0307213272584
stomach-vein,2.35,0.0819869539753,0.0720356840449,0.168301662004,0.0700206971144,0.153065961234
gun-fur,0.3,0.0087102483958,0.0935531239839,0.0213154455313,0.0514997572601,-0.100106649101
couch-baseball,0.88,-0.0171577446163,0.00617122343749,-0.0294847842306,-0.107405170798,0.0427029007431
worker-camera,0.68,0.06237263605,0.107796140015,0.0470675034563,-0.0308220405132,-0.0137699656188
deck-mouse,0.48,0.0711095993388,0.0149465696886,0.115832396944,0.0540763400495,0.145426881858
rice-boy,0.4,-0.0066527828094,0.0845115829096,-0.0100187205546,-0.0263904581052,-0.0798973420385
people-gun,0.68,0.0284029096365,-0.0363827124238,-0.0271440537062,-0.0353508964181,-0.0357180871069
cliff-tail,0.3,0.197991099834,0.147060132202,0.159470379353,0.0642003936529,0.0054332089568
ankle-window,0.3,-0.00244036168436,0.0553065071269,0.0125894183293,0.00287219515646,-0.0257740735085
princess-island,0.3,0.0925509388775,0.0596302304113,0.0951819568872,0.0668520664065,0.0441564545035
container-mouse,0.3,0.0332002227664,0.00213717599399,0.0586112292939,0.0809316560626,0.0291236809196
wagon-container,2.65,0.0962799340487,0.0537544079125,0.114700331056,0.053637649864,0.0559041686356
people-balloon,0.48,-0.108760870993,-0.0679670910816,-0.148018717766,-0.0950884279661,-0.112156316638
dollar-people,0.4,-0.0588626747646,-0.0246553882751,-0.0808207265521,-0.0521793247568,-0.0819163967321
bath-balloon,0.4,0.0900551581416,0.0137045736211,0.0392645587904,-0.028937838696,0.0138851497322
stomach-bedroom,0.4,0.136821760318,0.172270709602,0.156106365819,-0.0178054810696,0.0585465063397
bicycle-bedroom,0.4,-0.0286297442692,0.0389316417277,-0.0182999532402,-0.00730181435804,-0.0450241826475
log-bath,0.4,-0.00555670434202,0.0422526188195,0.0275639614425,-0.0376672111452,0.0658275598781
bowl-tail,0.48,0.0851560661569,-0.00653241450326,-0.00644229508507,-0.0143814067546,-0.0817595769024
go-come,2.42,0.648282289505,0.612034976482,0.65952527523,0.284529924393,0.293327361345
take-steal,6.18,0.148426803759,0.242896705442,0.175206740188,0.0260899451929,0.023430596571
listen-hear,8.17,0.434956435266,0.404344534615,0.454633271142,0.130482785077,0.128184042681
occur-happen,9.32,0.48081749449,0.457141128608,0.463907003403,0.0691759404049,0.0958992655157
vanish-disappear,9.8,0.214319184422,0.180994755744,0.239511489243,0.0560872066669,0.0756159842381
multiply-divide,1.75,0.165028710965,0.189190905642,0.298345047137,0.176180671226,0.200873831019
plead-beg,9.08,0.169557338304,0.119720026851,0.182912677526,0.0205011019708,0.0922162383795
begin-originate,8.2,0.0846358489556,0.169704253656,0.0748038992403,-0.0459633683242,-0.0258425579479
protect-defend,9.13,0.513861654537,0.555496633053,0.560289289934,0.225706979632,0.226640629573
kill-destroy,5.9,0.482596576214,0.439384516441,0.483461886644,0.157481148839,0.187551315877
create-make,8.72,0.587903534645,0.590508282185,0.561232149601,0.248191222548,0.21706293327
accept-reject,0.83,0.432320394239,0.39050009194,0.508295654262,0.225334809701,0.238739997149
ignore-avoid,6.87,0.235267669841,0.137942807429,0.170015364885,0.0359303882337,-0.0313694272119
carry-bring,5.8,0.372638583183,0.413330996831,0.29834997654,-0.0373190477383,-0.035657338798
leave-enter,0.95,0.5550996396,0.557254539191,0.530670495669,0.137891022814,0.124827846895
choose-elect,7.62,0.337371468544,0.384791834975,0.338388303614,0.0543797733629,0.0704557597637
lose-fail,7.33,0.313400417566,0.29051329437,0.323601394892,0.102400004864,0.060685571175
encourage-discourage,1.58,0.314473688602,0.347837677469,0.455964567902,0.255256175995,0.208574978028
achieve-accomplish,8.57,0.212838009,0.267245469422,0.231324791908,0.0568943663663,0.0162230283022
make-construct,8.33,0.225312946755,0.316702932119,0.270919233561,0.0871059499446,0.106289282441
listen-obey,4.93,0.12166920344,0.199827513119,0.17699611187,0.0462994408549,0.0293996690184
inform-notify,9.25,0.161532292457,0.226072209946,0.241092845798,0.0164006892592,0.134590811456
receive-give,1.47,0.504308223724,0.507619470812,0.473642796278,0.120741098865,0.0757105723023
borrow-beg,2.62,0.0404371010028,0.00619194982573,0.0479350723326,0.0306138544896,0.0224751811475
take-obtain,7.1,0.38490652352,0.38551825285,0.336083044281,0.0446371574484,0.0580778047442
advise-recommend,8.1,0.224351599813,0.242580130696,0.230990780114,-0.000154082954396,0.0275705661625
imitate-portray,6.75,0.127427220345,0.145060592595,0.147638916969,0.0139355602599,0.0369950979948
win-succeed,7.9,0.236418291926,0.2110673762,0.156507879496,-0.0155334770679,-0.0213227377875
think-decide,5.13,0.163856451375,0.258829563856,0.171745578751,-0.0215578296964,0.0215975710957
greet-meet,6.17,0.159358884769,0.135163628171,0.274812714744,0.198067668196,0.20662483573
agree-argue,0.77,0.206097170711,0.158133402467,0.212805211544,0.0538052916527,0.118981845677
enjoy-entertain,5.92,0.155427303263,0.119888894869,0.13538611866,-0.0304679331371,0.0707544600064
destroy-make,1.6,0.315172691057,0.275045126677,0.274541139603,0.108765229583,0.0764482811957
save-protect,6.58,0.437230557203,0.371209681034,0.354833862474,0.0801551491022,0.0694129988551
give-lend,7.22,0.150870943121,0.131337911646,0.152646884322,0.0607915407891,0.0289642659085
understand-know,7.47,0.463791251183,0.477455197421,0.493311435383,0.167611733079,0.170527423652
take-receive,5.08,0.437241252496,0.417197942734,0.410956929808,0.126792796063,0.133759453893
accept-acknowledge,6.88,0.366293893302,0.363542020321,0.429597939825,0.127060279005,0.137930318713
decide-choose,8.87,0.389689468723,0.396809250116,0.419797728086,0.110077052419,0.165638640523
accept-believe,6.75,0.467797400487,0.425054728985,0.428319811821,0.0838071007959,0.135459460942
keep-possess,8.27,0.143969991444,0.12891314202,0.0989486559599,0.00428291969001,-0.0325859600408
roam-wander,8.83,0.33713435156,0.115066594783,0.203035870556,0.0166262379513,-0.0124113231844
succeed-fail,0.83,0.290927708149,0.246808543801,0.388883262873,0.203477784991,0.184055656195
spend-save,0.55,0.312275290489,0.283512949944,0.304822653532,0.0774712786078,0.0950964987278
leave-go,7.63,0.552846848965,0.542252356738,0.576207433713,0.261988431215,0.25200071907
come-attend,8.1,0.208241909742,0.215646088123,0.169990966916,0.0225823651999,0.0119776176289
know-believe,5.5,0.443491157501,0.493343800306,0.489898174399,0.13576772809,0.192721482678
gather-meet,7.3,0.277015136302,0.228030263068,0.223231953172,0.0201967922833,0.057573646307
make-earn,7.62,0.232338782967,0.249697193485,0.209371671081,0.0248245999008,0.0317631215469
forget-ignore,3.07,0.250293806213,0.248881310091,0.300394922495,0.0778908552462,0.0557905129541
multiply-add,2.7,0.156550655159,0.163595889639,0.283956276414,0.206918875208,0.198602867043
shrink-grow,0.23,0.130246810928,0.0766921954384,0.20342984518,0.119908518786,0.139753596753
arrive-leave,1.33,0.370288036483,0.366598562408,0.362891389476,0.1123289995,0.0826125890017
succeed-try,3.98,0.198774591088,0.193426847458,0.215993909001,0.0645344927907,0.0878024995327
accept-deny,1.75,0.250380709745,0.260714887295,0.266858653239,0.0790574958187,0.042695483875
arrive-come,7.05,0.338632126965,0.329090535641,0.264663384239,-0.0136783280181,0.024232879281
agree-differ,1.05,0.263888285392,0.285293102264,0.318884898358,0.139666229486,0.105395159447
send-receive,1.08,0.470659433047,0.492324531993,0.497735083103,0.162982011615,0.153932791479
win-dominate,5.68,0.171378876053,0.0573072020595,0.0782393338227,0.00932031963021,-0.0310509186001
add-divide,2.3,0.241528197618,0.200279501097,0.172398790717,-0.00514501100406,0.00415364842086
acquire-get,8.82,0.248179047974,0.254955768585,0.162185633909,-0.0279340853801,-0.0392939755969
participate-join,7.7,0.46656230092,0.471434323277,0.422719384594,0.0890331097861,0.071393661201
leave-remain,2.53,0.412754148245,0.42477242952,0.412933612641,0.135836197634,0.129102602112
go-enter,4,0.453032133164,0.412148188097,0.41564899683,0.127196401096,0.103946274754
take-carry,5.23,0.389691823107,0.413768023252,0.352819192073,0.0972576720868,0.0345063768327
forget-learn,1.18,0.156877532601,0.189393084609,0.187437295914,0.0625288262963,0.0553249228194
appoint-elect,8.17,0.46279830184,0.438210286115,0.470854429654,0.09312480703,0.0845269411802
engage-marry,5.43,0.245238989308,0.23959711194,0.232828585247,0.039219847424,0.0409526191652
ask-pray,3.72,0.202890676432,0.254411146308,0.271124598846,0.121971830365,0.0436839349568
go-send,3.75,0.395109408802,0.419149617058,0.394839137793,0.118507572292,0.126428775574
take-deliver,4.37,0.301706570489,0.290523320436,0.237557546788,-0.0136480069472,0.0267165787518
speak-hear,3.02,0.363646856764,0.362574628745,0.435438990593,0.222625000633,0.190092053419
analyze-evaluate,8.03,0.333040078516,0.343156963587,0.381761342287,0.142776533961,0.0722412976931
lose-keep,1.05,0.24669149518,0.208722184148,0.255285069661,0.090981175958,0.0741272165851
compare-analyze,8.1,0.280275400844,0.172859728336,0.292438315895,0.113191904045,0.100636005402
go-allow,3.62,0.33713632822,0.349868586652,0.430293351412,0.248460665253,0.285946041346
take-possess,7.2,0.220935549848,0.209717616439,0.159151609641,-0.00453488183229,-0.011994601011
learn-listen,3.88,0.223829332134,0.224133345588,0.250485449972,0.0908169414619,0.0776343476612
destroy-construct,0.92,0.314440965652,0.280143976212,0.249159246683,0.0266573876143,0.0175231620669
create-build,8.48,0.553688817777,0.547503888607,0.513026893139,0.148337244987,0.203359177308
steal-buy,1.13,0.238991618813,0.329697807413,0.273000630498,0.0664168859373,0.0383370384075
kill-hang,4.45,0.11125112325,0.0497866116337,0.0534982122481,-0.0153751540929,-0.0182738240524
forget-know,0.92,0.209384784102,0.227649255255,0.21940502342,0.0745462402701,0.00755175201531
create-imagine,5.13,0.0712402313948,0.063777551055,0.0312269777046,-0.0289710201323,-0.0272591318935
do-happen,4.23,0.306315172095,0.33255559206,0.371221951915,0.227824956179,0.170607070363
win-accomplish,7.85,0.0547421090305,0.0621208660531,0.0500267781317,0.0368486189129,-0.0264202465218
give-deny,1.43,0.136908196623,0.202018204211,0.123282946544,-0.0021215383694,-0.046716688182
deserve-earn,5.8,0.151024502699,0.130231522336,0.16674266258,0.0343043249016,0.0547983376441
get-put,1.98,0.522467496689,0.531029760838,0.567624628544,0.239468647774,0.23598985374
locate-find,8.73,0.251117929883,0.337902486324,0.305050808492,0.115466869799,0.102774880826
appear-attend,6.28,0.261489808559,0.218722715974,0.158584524224,0.00833643600345,-0.0550400912762
know-comprehend,7.63,0.00588394049555,0.10180067271,0.042839317342,0.00342873460613,-0.00943327322602
pretend-imagine,8.47,0.0530845820904,0.12294100225,0.131674147745,0.0279273688793,0.0899701789021
satisfy-please,7.67,0.152937874198,0.129973575473,0.163676321507,-0.0236245449632,0.103850707412
argue-differ,5.15,0.190243598237,0.130051091313,0.119710348231,0.0172802824527,-0.059206485552
overcome-dominate,6.25,0.0156393507504,0.0276349168271,-0.0573816600512,-0.100629068911,-0.0810005266071
behave-obey,7.3,0.109524002316,0.124560140047,0.125311598219,0.0507358224077,-0.000672523088792
cooperate-participate,6.43,0.29066374898,0.183480482309,0.214542235678,0.00318600982428,-0.00253938875396
achieve-try,4.42,0.212714031339,0.205253794789,0.325944592115,0.229799747467,0.217789843678
fail-discourage,3.33,0.0998742729425,0.102457866073,0.104458915656,-0.0339220538735,0.0744871273637
begin-quit,1.28,0.283069359247,0.275087879603,0.240591065217,-0.000613054762814,0.0374768733964
say-participate,3.82,0.180983409286,0.198717698455,0.100198289764,-0.0473463051021,-0.06459543854
come-bring,2.42,0.55296254158,0.536312314052,0.530644655228,0.10910175646,0.129313394427
declare-announce,9.08,0.232245934873,0.238692536276,0.26344203949,0.00237644035564,0.0620576925048
read-comprehend,4.7,-0.0536318150022,0.0879579782486,0.0536863207817,0.0383345306914,0.0663157254457
take-leave,2.47,0.559445593324,0.5812212728,0.608472907038,0.281436575566,0.269832670689
proclaim-announce,8.18,0.247182667087,0.266967670141,0.308071993819,0.10209877789,0.00520167654922
acquire-obtain,8.57,0.419415081705,0.467509657145,0.386410140181,0.0502319179614,0.0192976947874
conclude-decide,7.75,0.175746719584,0.145122006536,0.153579887321,-0.0205951333046,0.050920511837
please-plead,2.98,-0.0262624522313,-0.0251319985837,-0.0013004229404,0.00930949859321,0.0390729913501
argue-prove,4.83,0.198617246665,0.0789355114102,0.121631778777,0.0292191188782,-0.0185261361168
ask-plead,6.47,0.166362702792,-0.0485892109573,0.100761055946,0.103287174004,0.0131141363444
find-disappear,0.77,0.0468429774046,0.0726641981402,0.0777055592957,0.0340522324474,0.0388705283403
inspect-examine,8.75,0.0566456660157,0.222153961658,0.176170472731,0.0730536729097,0.0427091853071
verify-justify,4.08,0.250904455835,0.176571498905,0.284090561623,0.0140122593351,0.186683800023
assume-predict,4.85,0.174747090027,0.082238048315,0.137589259435,0.0177418805058,0.0335955061018
learn-evaluate,4.17,0.148942572004,0.189692512155,0.193492919207,0.110070802271,0.0522315700672
argue-justify,5,0.114516004295,0.0757305890757,0.0903506692826,0.0527853736451,-0.0384031184556
make-become,4.77,0.49597376513,0.473944753408,0.45680809021,0.185074042384,0.179888210283
discover-originate,4.83,0.0361879675798,0.0361425488378,0.0348579941605,0.0260554570705,-0.0166721084472
achieve-succeed,7.5,0.152180626988,0.128323420882,0.11169809103,0.00186881469563,-0.00693473638967
give-put,3.65,0.497184485197,0.46773177193,0.464333057404,0.128788053989,0.0812827099134
understand-listen,4.68,0.314752451807,0.235182017971,0.298673320133,0.0719509038984,0.105326705854
expand-grow,8.27,0.42421754743,0.413138593026,0.4275793092,0.143626698472,0.127421163167
borrow-sell,1.73,0.0960822088171,0.106959672933,0.126815676689,0.0181853071192,0.0734616518021
keep-protect,5.4,0.424221277237,0.48074641709,0.411587346981,0.109605029225,0.0820117492683
explain-prove,4.1,0.36090554129,0.379664033651,0.324866971389,0.0421985859989,0.00845085693603
assume-pretend,3.72,0.123367674551,0.139138028026,0.13285925797,-0.0338587408578,0.061647631228
agree-please,4.13,0.169593647122,0.206898316741,0.191079393029,0.0930941179395,0.0119254430756
forgive-forget,3.92,0.21642164886,0.132478342352,0.28354072171,0.131880172007,0.14074923937
clarify-explain,8.33,0.220693616312,0.190332106908,0.208773185757,0.0424307957292,0.0349410714244
understand-forgive,4.87,0.167597040534,0.0298129039035,0.110268030103,0.039622778572,0.0279056614134
remind-forget,0.87,0.0194052699953,0.160869533471,0.167642384768,0.0542353945515,0.118776626885
get-remain,1.6,0.290463511999,0.281886752619,0.203644052148,-0.00977270770818,-0.0109874689952
realize-discover,7.47,0.195309087634,0.281180394818,0.224259628311,-0.0284199489456,0.076523406622
ignore-ask,1.07,0.207854817254,0.293762641773,0.196512252092,-0.0295595786458,-0.0461571979412
reject-avoid,4.78,0.117535241838,0.160510201515,0.075606717097,-0.00835189366203,-0.0799787443889
argue-persuade,6.23,0.0464353226125,-0.00411763532416,0.0825055837631,0.0740929066594,0.0778817161918
pursue-persuade,3.17,0.076417081058,0.131273300203,0.142797261477,0.0841551696751,0.0614950172004
accept-forgive,3.73,0.178669744293,0.0411514403612,0.0998982146504,-0.0264946355525,0.0397068858147
